         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.787    0.003    2.019    0.007 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:39(forward)
        5    0.000    0.000    1.952    0.390 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\preprocessing\image.py:266(load_img)
        5    0.018    0.004    1.952    0.390 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\keras_preprocessing\image\utils.py:79(load_img)
      461    1.882    0.004    1.882    0.004 {method 'decode' of 'ImagingDecoder' objects}
        5    0.003    0.001    1.866    0.373 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:1786(resize)
        5    0.005    0.001    1.850    0.370 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageFile.py:140(load)
        5    0.000    0.000    1.705    0.341 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1827(_filtered_call)
        5    0.000    0.000    1.705    0.341 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1850(_call_flat)
        5    0.000    0.000    1.704    0.341 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:509(call)
        5    0.000    0.000    1.703    0.341 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\execute.py:33(quick_execute)
        5    1.703    0.341    1.703    0.341 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
     4597    1.477    0.000    1.477    0.000 {built-in method cat}
     2400    0.012    0.000    1.372    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\activation.py:713(forward)
     2400    0.014    0.000    1.360    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\functional.py:1292(leaky_relu)
     2400    1.345    0.001    1.345    0.001 {built-in method torch._C._nn.leaky_relu_}
        4    0.000    0.000    1.249    0.312 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2825(__call__)
        1    0.001    0.001    1.166    1.166 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\experimental.py:113(attempt_load)
        1    0.005    0.005    0.915    0.915 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:163(fuse)
       20    0.001    0.000    0.906    0.045 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:3147(_maybe_define_function)
       16    0.000    0.000    0.902    0.056 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:3047(_create_graph_function)
      598    0.893    0.001    0.893    0.001 {resize}
     2400    0.050    0.000    0.782    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\batchnorm.py:97(forward)
   114508    0.713    0.000    0.714    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:765(__getattr__)
     2400    0.030    0.000    0.700    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\functional.py:2040(batch_norm)
        5    0.000    0.000    0.693    0.139 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1073(__init__)
        5    0.000    0.000    0.689    0.138 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:254(__init__)
       16    0.001    0.000    0.679    0.042 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:801(func_graph_from_py_func)
     2400    0.662    0.000    0.662    0.000 {built-in method batch_norm}
        1    0.000    0.000    0.617    0.617 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:193(info)
        1    0.002    0.002    0.617    0.617 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:195(model_info)
       15    0.001    0.000    0.536    0.036 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3186(__init__)
       15    0.000    0.000    0.526    0.035 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2931(get_concrete_function)
       15    0.000    0.000    0.526    0.035 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2870(_get_concrete_function_garbage_collected)
   9672/1    0.029    0.000    0.512    0.512 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:128(deepcopy)
   2321/2    0.006    0.000    0.512    0.256 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:257(_reconstruct)
    234/1    0.005    0.000    0.512    0.512 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:225(_deepcopy_dict)
    18/16    0.001    0.000    0.491    0.031 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\api.py:417(converted_call)
     1200    0.005    0.000    0.473    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:150(forward)
      600    0.005    0.000    0.449    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\upsampling.py:140(forward)
      600    0.017    0.000    0.445    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\functional.py:2975(interpolate)
    28473    0.011    0.000    0.436    0.000 {built-in method builtins.getattr}
      600    0.421    0.001    0.421    0.001 {built-in method torch._C._nn.upsample_nearest2d}
      299    0.028    0.000    0.403    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\datasets.py:797(letterbox)
       75    0.394    0.005    0.394    0.005 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
       10    0.000    0.000    0.391    0.039 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1557(map)
    17/16    0.000    0.000    0.390    0.024 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\api.py:330(_call_unconverted)
       16    0.000    0.000    0.388    0.024 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\api.py:247(wrapper)
        1    0.000    0.000    0.383    0.383 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:663(_initialize)
        1    0.000    0.000    0.382    0.382 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2850(_get_concrete_function_internal_garbage_collected)
  139/124    0.017    0.000    0.331    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\op_def_library.py:299(_apply_op_helper)
  136/101    0.000    0.000    0.325    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\dispatch.py:198(wrapper)
        5    0.000    0.000    0.309    0.062 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4031(__init__)
        1    0.000    0.000    0.295    0.295 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:583(wrapped_fn)
        1    0.000    0.000    0.295    0.295 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:958(wrapper)
       51    0.022    0.000    0.283    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:172(fuse_conv_and_bn)
      240    0.003    0.000    0.278    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:528(_create_op_internal)
      240    0.005    0.000    0.273    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3418(_create_op_internal)
     4728    0.004    0.000    0.265    0.000 {built-in method builtins.iter}
       10    0.000    0.000    0.261    0.026 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1135(enumerate_epochs)
        7    0.000    0.000    0.261    0.037 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:648(__init__)
        5    0.000    0.000    0.261    0.052 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:403(__iter__)
        5    0.000    0.000    0.260    0.052 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:700(_create_iterator)
      900    0.259    0.000    0.259    0.000 {method 'sigmoid' of 'torch._C._TensorBase' objects}
      713    0.259    0.000    0.259    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.246    0.049 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2987(make_iterator)
       16    0.000    0.000    0.223    0.014 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1460(__init__)
      299    0.076    0.000    0.216    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:340(non_max_suppression)
      240    0.010    0.000    0.211    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1839(__init__)
       15    0.000    0.000    0.205    0.014 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3358(wrapper_fn)
        5    0.000    0.000    0.203    0.041 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1704(flat_map)
        5    0.000    0.000    0.203    0.041 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4119(__init__)
       15    0.000    0.000    0.202    0.013 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3292(_wrapper_helper)
        1    0.008    0.008    0.202    0.202 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:54(select_device)
        1    0.000    0.000    0.200    0.200 C:\Users\GIULIA~1\AppData\Local\Temp\tmpsr1p5phs.py:9(tf__predict_function)
        1    0.000    0.000    0.199    0.199 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:1441(step_function)
        1    0.000    0.000    0.194    0.194 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:1130(run)
        1    0.000    0.000    0.194    0.194 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2537(call_for_each_replica)
        1    0.000    0.000    0.194    0.194 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2941(_call_for_each_replica)
        1    0.003    0.003    0.192    0.192 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:496(load)
        1    0.000    0.000    0.192    0.192 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:1444(run_step)
  394/364    0.002    0.000    0.187    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1448(convert_to_tensor)
        1    0.000    0.000    0.186    0.186 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:1396(predict_step)
     22/1    0.001    0.000    0.186    0.186 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:875(__call__)
        1    0.000    0.000    0.186    0.186 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\functional.py:367(call)
        1    0.000    0.000    0.186    0.186 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\functional.py:464(_run_internal_graph)
        1    0.001    0.001    0.179    0.179 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:824(_load)
        1    0.014    0.014    0.178    0.178 {method 'load' of '_pickle.Unpickler' objects}
    69478    0.176    0.000    0.176    0.000 {built-in method torch._C._get_tracing_state}
       16    0.000    0.000    0.161    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:597(__init__)
       16    0.001    0.000    0.160    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:412(__init__)
        5    0.000    0.000    0.152    0.030 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2941(merge)
        5    0.152    0.030    0.152    0.030 {built-in method PIL._imaging.merge}
       28    0.138    0.005    0.138    0.005 {method 'read' of '_io.BufferedReader' objects}
       13    0.000    0.000    0.135    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\layers\convolutional.py:243(call)
        5    0.001    0.000    0.135    0.027 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2644(fromarray)
        5    0.000    0.000    0.134    0.027 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2591(frombuffer)
        5    0.000    0.000    0.133    0.027 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2547(frombytes)
       51    0.001    0.000    0.133    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\conv.py:394(__init__)
        5    0.000    0.000    0.130    0.026 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2148(split)
        5    0.129    0.026    0.129    0.026 {method 'split' of 'ImagingCore' objects}
        5    0.000    0.000    0.119    0.024 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:330(slice_batch_indices)
      376    0.001    0.000    0.119    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:836(persistent_load)
        1    0.000    0.000    0.118    0.118 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\torch_utils.py:46(git_describe)
       51    0.004    0.000    0.117    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\conv.py:37(__init__)
      376    0.112    0.000    0.117    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\serialization.py:829(load_tensor)
        1    0.000    0.000    0.117    0.117 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:368(check_output)
        1    0.000    0.000    0.117    0.117 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:448(run)
       99    0.000    0.000    0.116    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\message.py:193(ParseFromString)
       99    0.000    0.000    0.115    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1135(MergeFromString)
        1    0.000    0.000    0.115    0.115 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\datasets.py:127(__init__)
        1    0.115    0.115    0.115    0.115 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\datasets.py:199(new_video)
  2040/99    0.012    0.000    0.115    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1161(InternalParse)
        1    0.000    0.000    0.110    0.110 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:980(communicate)
      192    0.021    0.000    0.110    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\plots.py:57(plot_one_box)
      299    0.108    0.000    0.108    0.000 {imshow}
       98    0.000    0.000    0.107    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\constant_op.py:166(constant)
       98    0.010    0.000    0.106    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\constant_op.py:267(_constant_impl)
       51    0.001    0.000    0.103    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\conv.py:85(reset_parameters)
      456    0.002    0.000    0.103    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:747(write)
     2124    0.102    0.000    0.103    0.000 {built-in method numpy.array}
      466    0.006    0.000    0.102    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:729(putchunk)
       51    0.001    0.000    0.099    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\init.py:352(kaiming_uniform_)
      900    0.097    0.000    0.097    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.096    0.019 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:373(slice_inputs)
      299    0.001    0.000    0.095    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\core\_asarray.py:141(ascontiguousarray)
        1    0.000    0.000    0.095    0.095 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:109(convert)
        1    0.000    0.000    0.095    0.095 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:384(transform_function)
        1    0.000    0.000    0.094    0.094 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:362(_transformed_factory)
      240    0.006    0.000    0.093    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1764(_create_c_op)
  235/162    0.002    0.000    0.093    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:722(DecodeRepeatedField)
      102    0.090    0.001    0.090    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
   277879    0.089    0.000    0.089    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.088    0.088 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\thop\profile.py:150(profile)
    25/13    0.000    0.000    0.086    0.007 <frozen importlib._bootstrap>:986(_find_and_load)
     20/8    0.000    0.000    0.085    0.011 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     18/7    0.000    0.000    0.084    0.012 <frozen importlib._bootstrap_external>:777(exec_module)
        5    0.000    0.000    0.082    0.016 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4069(__init__)
     32/8    0.000    0.000    0.082    0.010 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     17/6    0.000    0.000    0.079    0.013 <frozen importlib._bootstrap>:650(_load_unlocked)
       53    0.001    0.000    0.079    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\graph_only_ops.py:29(graph_placeholder)
6383/5324    0.029    0.000    0.077    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:509(init)
  262/240    0.005    0.000    0.077    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:875(DecodeMap)
       30    0.000    0.000    0.077    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1908(_dense_var_to_tensor)
       30    0.000    0.000    0.076    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1317(_dense_var_to_tensor)
       30    0.000    0.000    0.076    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:550(value)
        1    0.000    0.000    0.075    0.075 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\cuda\__init__.py:46(is_available)
